day,phase,box,mouse,time_bin,time_window,s_wall_count,s_wall_duration,s_wall_mean_duration,nest_duration,outside_nest_duration,nest_count,nest_mean_duration,s_wall_duration_fraction,s_wall_event_rate,ramp1_count,ramp1_duration,ramp1_mean_duration,ramp1_duration_fraction,ramp1_event_rate,ramp2_count,ramp2_duration,ramp2_mean_duration,ramp2_duration_fraction,ramp2_event_rate,non_wall_count,non_wall_duration,non_wall_mean_duration,non_wall_duration_fraction,non_wall_event_rate,woodstick_count,woodstick_duration,woodstick_mean_duration,woodstick_duration_fraction,woodstick_event_rate,feeder_prox_count,feeder_prox_duration,feeder_prox_mean_duration,feeder_prox_duration_fraction,feeder_prox_event_rate,feeder_dist_count,feeder_dist_duration,feeder_dist_mean_duration,feeder_dist_duration_fraction,feeder_dist_event_rate,water_prox_count,water_prox_duration,water_prox_mean_duration,water_prox_duration_fraction,water_prox_event_rate,water_dist_count,water_dist_duration,water_dist_mean_duration,water_dist_duration_fraction,water_dist_event_rate,motionless_count,motionless_duration,motionless_mean_duration,motionless_duration_fraction,motionless_event_rate,speeding_count,speeding_duration,speeding_mean_duration,speeding_duration_fraction,speeding_event_rate,chasing_duration,chasing_count,chasing_mean_duration,chased_duration,chased_count,chased_mean_duration,chasing_duration_fraction,chasing_event_rate,chased_duration_fraction,chased_event_rate,chasing_duration_ratio,chased_duration_ratio,chasing_event_ratio,chased_event_ratio,total_distance,valid_locomotion_duration,mean_speed,median_speed,mean_abs_angular_velocity,mean_abs_acceleration,valid_locomotion_duration_fraction,nest_frames,weighted_sum,alone_sum,weighted_co_occupancy,alone_fraction,feeding_frames,drinking_frames,ramps_frames,s_wall_frames,feeding_together_frames,drinking_together_frames,ramps_together_frames,s_wall_together_frames,feeding_alone_frames,drinking_alone_frames,ramps_alone_frames,s_wall_alone_frames,feeding_together_fraction,feeding_alone_fraction,drinking_together_fraction,drinking_alone_fraction,ramps_together_fraction,ramps_alone_fraction,s_wall_together_fraction,s_wall_alone_fraction
1,active,1,blue,13,12-13,31.0,195.24,6.298064516129033,174.64,3425.36,21,8.316190476190476,0.0569983884905528,0.0090501436345376,21.0,93.6,4.457142857142857,0.0273255949739589,0.0061307424621061,21.0,88.8,4.228571428571429,0.0259242824111918,0.0061307424621061,69,1252.8,18.156521739130433,0.3657425788822196,0.0201438680897774,7.0,15.84,2.262857142857143,0.0046243314571315,0.002043580820702,8.0,30.84,3.855,0.0090034332157787,0.0023355209379452,8.0,46.52,5.815,0.0135810542541513,0.0023355209379452,6.0,20.76,3.4600000000000004,0.0060606768339678,0.0017516407034589,3.0,3.64,1.2133333333333334,0.001062662026765,0.0008758203517294,21.0,77.72,3.7009523809523808,0.0226895859121377,0.0061307424621061,4.0,11.88,2.97,0.0034682485928486,0.0011677604689726,0.0,0.0,0.0,2.4,3.0,0.7999999999999999,0.0,0.0,0.0007006562813835,0.0008758203517294,0.0,1.0,0.0,1.0,88.02194658859527,1584.0,0.0555694107251232,0.0264878626050759,2.0014241164690407,0.048151770900322,0.4624331457131513,4387,336.66666666666663,3386,0.0767418889142162,0.7718258490996125,1950.0,619.0,4602.0,4912.0,503.0,0.0,1347.0,1355.0,1447.0,619.0,3255.0,3557.0,0.2579487179487179,0.742051282051282,0.0,1.0,0.2926988265971317,0.7073011734028684,0.2758550488599348,0.7241449511400652
1,active,1,blue,14,13-14,55.0,323.6,5.883636363636364,157.72,3442.28,22,7.169090909090909,0.0940074601717466,0.015977782167633,41.0,187.96,4.5843902439024395,0.0546033442950602,0.0119107103431446,38.0,218.68,5.754736842105263,0.0635276618985091,0.0110391949521828,122,2494.08,20.44327868852459,0.7245430354300056,0.0354416258991133,13.0,29.32,2.2553846153846155,0.008517610421,0.0037765666941678,34.0,172.32,5.068235294117647,0.050059844056846,0.0098771744309004,43.0,324.4,7.544186046511627,0.0942398642760031,0.0124917206037858,10.0,47.28,4.728,0.013735082561558,0.002905051303206,7.0,39.04,5.577142857142857,0.0113413202877162,0.0020335359122442,57.0,230.8,4.049122807017544,0.0670485840779948,0.0165587924282742,5.0,11.32,2.264,0.0032885180752292,0.001452525651603,0.8,1.0,0.8,0.0,0.0,0.0,0.0002324041042564,0.0002905051303206,0.0,0.0,1.0,0.0,1.0,0.0,148.60583088180294,3420.0,0.0434519973338605,0.0153315560344475,1.9890894608604188,0.039399018608849,0.993527545696457,3965,302.66666666666663,3194,0.0763345943673812,0.8055485498108449,12495.0,2175.0,10245.0,8145.0,3878.0,162.0,3085.0,2177.0,8617.0,2013.0,7160.0,5968.0,0.3103641456582633,0.6896358543417367,0.0744827586206896,0.9255172413793104,0.3011224987798926,0.6988775012201074,0.267280540208717,0.732719459791283
1,active,1,blue,15,14-15,50.0,321.12,6.4224,143.48,3456.52,14,10.248571428571427,0.0929026882529249,0.0144654160832282,38.0,264.96,6.972631578947368,0.0766551329082429,0.0109937162232534,29.0,126.28,4.35448275862069,0.0365338548598011,0.0083899413282723,120,2559.4,21.328333333333333,0.7404557184682861,0.0347169985997477,19.0,40.16,2.1136842105263156,0.0116186221980489,0.0054968581116267,26.0,323.28,12.433846153846153,0.0935275942277203,0.0075220163632786,43.0,173.28,4.029767441860465,0.0501313459780357,0.0124402578315762,5.0,14.72,2.944,0.0042586184949023,0.0014465416083228,20.0,60.68,3.034,0.0175552289586057,0.0057861664332912,67.0,321.32,4.795820895522388,0.0929605499172578,0.0193836575515258,4.0,11.0,2.75,0.0031823915383102,0.0011572332866582,1.6,2.0,0.8,0.8,1.0,0.8,0.0004628933146633,0.0005786166433291,0.0002314466573316,0.0002893083216645,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,140.8978148376152,3444.0,0.0409110960620253,0.0155527976899677,1.991846690884416,0.0369769718543824,0.9963778598127596,3601,558.9999999999999,2042,0.1552346570397111,0.5670647042488197,12483.0,1910.0,9848.0,8078.0,2511.0,104.0,2520.0,2528.0,9972.0,1806.0,7328.0,5550.0,0.2011535688536409,0.798846431146359,0.0544502617801047,0.9455497382198952,0.255889520714866,0.7441104792851341,0.3129487496905174,0.6870512503094826
1,active,1,blue,16,15-16,15.0,112.64,7.509333333333333,2801.64,798.3600000000001,19,147.45473684210526,0.1410892329275013,0.0187885164587404,5.0,21.8,4.36,0.0273059772533694,0.0062628388195801,9.0,48.44,5.382222222222222,0.0606743824840923,0.0112731098752442,30,3290.52,109.684,4.121599278520967,0.0375770329174808,2.0,6.8,3.4,0.0085174607946289,0.002505135527832,2.0,2.56,1.28,0.003206573475625,0.002505135527832,7.0,29.92,4.274285714285715,0.0374768274963675,0.0087679743474121,2.0,2.84,1.42,0.0035572924495215,0.002505135527832,2.0,5.76,2.88,0.0072147903201563,0.002505135527832,18.0,103.92,5.773333333333333,0.1301668420261535,0.0225462197504884,1.0,3.12,3.12,0.003908011423418,0.001252567763916,0.0,0.0,0.0,1.2,1.0,1.2,0.0,0.0,0.0015030813166992,0.001252567763916,0.0,1.0,0.0,1.0,33.7949851363626,782.0,0.0432160935247603,0.0134293454620923,1.97917250205051,0.0393884969152457,0.9795079913823336,70060,10284.33333333333,44690,0.1467932248548862,0.63788181558664,821.0,219.0,1770.0,2831.0,0.0,0.0,487.0,880.0,821.0,219.0,1283.0,1951.0,0.0,1.0,0.0,1.0,0.2751412429378531,0.7248587570621469,0.3108442246555987,0.6891557753444013
1,active,1,blue,17,16-17,4.0,24.0,6.0,2833.08,766.9200000000001,30,94.436,0.0312940071976216,0.0052156678662702,8.0,51.16,6.395,0.0667083920095968,0.0104313357325405,5.0,38.2,7.640000000000001,0.0498096281228811,0.0065195848328378,31,3374.52,108.85548387096776,4.400093882021593,0.0404214259635946,1.0,2.36,2.36,0.0030772440410994,0.0013039169665675,6.0,47.96,7.993333333333333,0.0625358577165806,0.0078235017994054,1.0,1.04,1.04,0.0013560736452302,0.0013039169665675,2.0,4.76,2.38,0.0062066447608616,0.0026078339331351,,,,,,13.0,51.96,3.996923076923077,0.0677515255828508,0.0169509205653783,,,,,,0.0,0.0,0.0,1.6,2.0,0.8,0.0,0.0,0.0020862671465081,0.0026078339331351,0.0,1.0,0.0,1.0,37.25432192742761,729.0,0.0511033222598458,0.0179126662000085,1.7186965918647807,0.0466227878984058,0.9505554686277576,70857,35520.33333333333,20483,0.5012960375592155,0.2890751795870556,1232.0,121.0,2247.0,604.0,0.0,0.0,328.0,0.0,1232.0,121.0,1919.0,604.0,0.0,1.0,0.0,1.0,0.1459724076546506,0.8540275923453493,0.0,1.0
1,active,1,blue,18,17-18,30.0,214.92,7.164,1069.04,2530.96,32,33.4075,0.0849163953598634,0.0118532098492271,27.0,158.92,5.885925925925926,0.062790403641306,0.0106678888643044,22.0,133.4,6.0636363636363635,0.0527072731295634,0.0086923538894332,87,2858.96,32.8616091954023,1.1295950943515505,0.0343743085627588,7.0,19.92,2.845714285714286,0.0078705313398868,0.0027657489648196,36.0,468.48,13.013333333333334,0.1850997250055315,0.0142238518190726,18.0,159.84,8.88,0.0631539020766823,0.0071119259095363,5.0,20.2,4.04,0.0079811612984796,0.0019755349748711,4.0,6.92,1.73,0.0027341404052217,0.0015804279798969,47.0,227.72,4.845106382978724,0.0899737648955337,0.0185700287637892,2.0,4.28,2.14,0.0016910579384897,0.0007902139899484,0.0,0.0,0.0,3.6,4.0,0.9,0.0,0.0,0.0014223851819072,0.0015804279798969,0.0,1.0,0.0,1.0,108.36708651221858,2497.0,0.0433989133008484,0.0108262549522434,1.8866929801347907,0.0423394643438468,0.9865821664506748,26758,6227.333333333332,11551,0.232727906918803,0.4316839823604155,15762.0,687.0,7357.0,5403.0,2576.0,100.0,1933.0,1951.0,13186.0,587.0,5424.0,3452.0,0.1634310366704733,0.8365689633295267,0.1455604075691411,0.8544395924308588,0.2627429658828327,0.7372570341171674,0.3610956875809735,0.6389043124190265
1,active,1,blue,19,18-19,45.0,209.48,4.655111111111111,977.96,2622.04,38,25.73578947368421,0.0798919924943936,0.0171622095772757,29.0,163.36,5.633103448275863,0.0623026345898613,0.0110600906164665,21.0,105.24,5.011428571428572,0.0401366874647221,0.0080090311360619,90,2794.24,31.047111111111107,1.0656740553157082,0.0343244191545514,6.0,16.8,2.8000000000000003,0.0064072249088495,0.0022882946103034,22.0,120.36,5.470909090909091,0.0459031898826867,0.0083904135711125,17.0,383.4,22.552941176470583,0.146222025598389,0.0064835013958597,7.0,36.8,5.257142857142857,0.014034873609861,0.0026696770453539,5.0,26.84,5.368,0.0102363045567573,0.0019069121752528,40.0,228.0,5.7,0.0869551951915302,0.0152552974020228,4.0,9.84,2.46,0.0037528031608976,0.0015255297402022,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0007627648701011,0.0007627648701011,0.0,1.0,0.0,1.0,105.8652304590976,2583.0,0.0409853776457985,0.0108530250837281,1.9257672653812532,0.0392196936919067,0.9851108297356256,24487,8155.666666666666,9424,0.3330610800288588,0.3848572712051292,12633.0,1603.0,6765.0,5282.0,780.0,104.0,811.0,616.0,11853.0,1499.0,5954.0,4666.0,0.0617430539064355,0.9382569460935644,0.06487835308796,0.93512164691204,0.1198817442719881,0.8801182557280118,0.1166224914804998,0.8833775085195001
1,active,1,blue,20,19-20,39.0,327.72,8.403076923076924,738.04,2861.96,36,20.50111111111111,0.1145089379306489,0.0136270248361262,26.0,94.12,3.62,0.0328865532711847,0.0090846832240841,29.0,114.52,3.9489655172413793,0.0400145354931585,0.0101329159037862,94,2831.64,30.12382978723404,0.9894058617171448,0.0328446239639967,6.0,12.96,2.16,0.0045283651763127,0.002096465359404,13.0,54.92,4.224615384615385,0.0191896462564116,0.004542341612042,53.0,302.84,5.713962264150943,0.1058155949069868,0.0185187773414023,9.0,70.32,7.813333333333333,0.0245705740122154,0.003144698039106,10.0,50.92,5.0920000000000005,0.0177920026834756,0.00349410893234,32.0,106.36,3.32375,0.037163342604369,0.0111811485834882,1.0,2.08,2.08,0.0007267746579267,0.000349410893234,0.8,1.0,0.8,3.6,3.0,1.2,0.0002795287145872,0.000349410893234,0.0012578792156424,0.001048232679702,0.1818181818181818,0.8181818181818181,0.25,0.75,117.4680445234928,2823.0,0.0416110678439577,0.0124984446030285,1.9480477159742735,0.0378296319855452,0.9863869515996032,18487,4528.0,9212,0.2449288689349272,0.4982960999621355,9010.0,3050.0,5271.0,8232.0,1608.0,84.0,975.0,1769.0,7402.0,2966.0,4296.0,6463.0,0.1784683684794672,0.8215316315205328,0.0275409836065573,0.9724590163934428,0.1849743881616391,0.8150256118383609,0.2148931000971817,0.7851068999028182
1,active,1,blue,21,20-21,4.0,19.84,4.96,2978.24,621.7600000000002,7,425.4628571428571,0.0319094184251157,0.0064333504889346,3.0,11.24,3.7466666666666666,0.0180777148739063,0.0048250128667009,3.0,14.52,4.84,0.0233530622748327,0.0048250128667009,14,3503.08,250.22,5.634135357694285,0.0225167267112712,,,,,,5.0,16.12,3.224,0.0259264024704065,0.0080416881111682,15.0,225.28,15.018666666666666,0.3623262995367986,0.0241250643335048,3.0,20.16,6.72,0.0324240864642305,0.0048250128667009,1.0,1.08,1.08,0.0017370046320123,0.0016083376222336,14.0,52.72,3.7657142857142856,0.0847915594441584,0.0225167267112712,,,,,,,,,,,,,,,,,,,,21.573869341905308,612.0,0.0352514204933093,0.007228652098737,1.9015033841480744,0.0306872787659583,0.9843026248069991,74463,64166.66666666667,1934,0.8617255102086495,0.0259726307024965,6055.0,535.0,650.0,500.0,353.0,25.0,36.0,78.0,5702.0,510.0,614.0,422.0,0.0582989265070189,0.941701073492981,0.0467289719626168,0.9532710280373832,0.0553846153846153,0.9446153846153846,0.156,0.844
1,active,1,blue,22,21-22,,,,3599.64,0.3600000000001273,2,1799.82,,,,,,,,,,,,,1,3600.0,3600.0,9999.999999996464,2.777777777776796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,89993,76883.0,0,0.8543220028224418,0.0,,,,,,,,,,,,,,,,,,,,
1,active,1,blue,23,22-23,,,,3567.16,32.840000000000146,3,1189.0533333333333,,,,,,,,1.0,2.16,2.16,0.065773447015834,0.0304506699147379,2,3597.76,1798.88,109.55420219244776,0.0609013398294759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.2,1.0,1.2,0.0,0.0,0.0365408038976855,0.0304506699147379,0.0,1.0,0.0,1.0,3.858967748413687,29.0,0.1330678533935754,0.0784202537227578,2.606803938123367,0.1154256440887861,0.8830694275274017,89182,63111.66666666666,1052,0.7076726992741434,0.0117961023524926,0.0,0.0,55.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0727272727272727,0.9272727272727272,0.0,0.0
