day,phase,box,mouse,time_bin,time_window,s_wall_count,s_wall_duration,s_wall_mean_duration,nest_duration,outside_nest_duration,nest_count,nest_mean_duration,s_wall_duration_fraction,s_wall_event_rate,ramp1_count,ramp1_duration,ramp1_mean_duration,ramp1_duration_fraction,ramp1_event_rate,ramp2_count,ramp2_duration,ramp2_mean_duration,ramp2_duration_fraction,ramp2_event_rate,non_wall_count,non_wall_duration,non_wall_mean_duration,non_wall_duration_fraction,non_wall_event_rate,woodstick_count,woodstick_duration,woodstick_mean_duration,woodstick_duration_fraction,woodstick_event_rate,feeder_prox_count,feeder_prox_duration,feeder_prox_mean_duration,feeder_prox_duration_fraction,feeder_prox_event_rate,feeder_dist_count,feeder_dist_duration,feeder_dist_mean_duration,feeder_dist_duration_fraction,feeder_dist_event_rate,water_prox_count,water_prox_duration,water_prox_mean_duration,water_prox_duration_fraction,water_prox_event_rate,water_dist_count,water_dist_duration,water_dist_mean_duration,water_dist_duration_fraction,water_dist_event_rate,motionless_count,motionless_duration,motionless_mean_duration,motionless_duration_fraction,motionless_event_rate,speeding_count,speeding_duration,speeding_mean_duration,speeding_duration_fraction,speeding_event_rate,chasing_duration,chasing_count,chasing_mean_duration,chased_duration,chased_count,chased_mean_duration,chasing_duration_fraction,chasing_event_rate,chased_duration_fraction,chased_event_rate,chasing_duration_ratio,chased_duration_ratio,chasing_event_ratio,chased_event_ratio,total_distance,valid_locomotion_duration,mean_speed,median_speed,mean_abs_angular_velocity,mean_abs_acceleration,valid_locomotion_duration_fraction,nest_frames,weighted_sum,alone_sum,weighted_co_occupancy,alone_fraction,feeding_frames,drinking_frames,ramps_frames,s_wall_frames,feeding_together_frames,drinking_together_frames,ramps_together_frames,s_wall_together_frames,feeding_alone_frames,drinking_alone_frames,ramps_alone_frames,s_wall_alone_frames,feeding_together_fraction,feeding_alone_fraction,drinking_together_fraction,drinking_alone_fraction,ramps_together_fraction,ramps_alone_fraction,s_wall_together_fraction,s_wall_alone_fraction
0,inactive,1,blue,12,10-12,,,,223.0,6977.0,1.0,223.0,,,,,,,,,,,,,1.0,226.0,226.0,0.0323921456213272,0.0001433280779704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,5576.0,1859.3333333333337,109.0,0.333452893352463,0.0195480631276901,,,,,,,,,,,,,,,,,,,,
0,inactive,1,green,12,10-12,1.0,4.76,4.76,,,,,,,2.0,17.68,8.84,,,1.0,4.2,4.2,,,7.0,177.36,25.337142857142855,,,,,,,,6.0,15.64,2.606666666666667,,,8.0,22.56,2.82,,,1.0,0.4,0.4,,,1.0,1.44,1.44,,,3.0,7.48,2.4933333333333336,,,,,,,,,,,,,,,,,,,,,,12.124265874263925,226.0,0.0536471941339111,0.0315003624616677,1.8864998667653483,0.0469898028993895,,,,,,,969.0,48.0,550.0,120.0,0.0,0.0,0.0,0.0,969.0,48.0,550.0,120.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0,inactive,1,red,12,10-12,1.0,40.84,40.84,4.4,7195.6,1.0,4.4,0.0056756906998721,0.0001389738173328,,,,,,1.0,9.76,9.76,0.0013563844571682,0.0001389738173328,7.0,89.36,12.765714285714283,0.0124187003168603,0.0009728167213297,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,7.48,2.4933333333333336,0.0010395241536494,0.0004169214519984,,,,,,,,,,,,,,,,,,,,5.360383101608427,222.0,0.0241458698270649,0.0081193279092668,1.8211666989035853,0.0237987843145396,0.0308521874478848,111.0,74.00000000000003,0.0,0.666666666666667,0.0,0.0,0.0,245.0,1022.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0,1022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,inactive,1,yellow,12,10-12,,,,218.52,6981.48,4.0,54.63,,,,,,,,,,,,,1.0,226.0,226.0,0.0323713596543999,0.0001432361046654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,,0.0001432361046654,5467.0,1859.3333333333337,0.0,0.3401012133406499,0.0,,,,,,,,,,,,,,,,,,,,
0,inactive,2,blue,12,10-12,,,,197.28,7002.72,4.0,49.32,,,,,,,,,,,,,1.0,226.0,226.0,0.0322731738524459,0.0001428016542143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2137979136431103,23.0,0.0092955614627439,0.0028672407022761,1.6005480364717275,0.0083055322537063,0.0032844380469303,4936.0,4040.0,0.0,0.8184764991896273,0.0,,,,,,,,,,,,,,,,,,,,
0,inactive,2,green,12,10-12,2.0,3.08,1.54,116.84,7083.16,2.0,58.42,0.0004348341700596,0.0002823598506881,,,,,,1.0,2.6,2.6,0.0003670678058945,0.000141179925344,2.0,206.12,103.06,0.0291000062119167,0.0002823598506881,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,11.2,3.733333333333333,0.0015812151638534,0.0004235397760321,,,,,,,,,,,,,,,,,,,,5.465472101948967,105.0,0.0520521152566568,0.013518691018832,1.8371529451243864,0.0451003213904549,0.0148238921611258,2923.0,2854.6666666666665,0.0,0.9766221918120652,0.0,0.0,0.0,66.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,inactive,2,red,12,10-12,,,,223.0,6977.0,1.0,223.0,,,,,,,,,,,,,1.0,226.0,226.0,0.0323921456213272,0.0001433280779704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,5576.0,4240.333333333333,39.0,0.7604615016738402,0.0069942611190817,,,,,,,,,,,,,,,,,,,,
0,inactive,2,yellow,12,10-12,,,,194.44,7005.56,1.0,194.44,,,,,,,,,,,,,3.0,217.28,72.42666666666666,0.0310153649387058,0.0004282312905749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9759238311163467,27.0,0.1102194011524572,0.1217560104798511,2.001431513535495,0.0753215161532609,0.0038540816151742,4862.0,3975.666666666667,0.0,0.8177019059372002,0.0,,,,,,,,,,,,,,,,,,,,
0,inactive,3,blue,12,10-12,,,,223.0,6977.0,1.0,223.0,,,,,,,,,,,,,1.0,226.0,226.0,0.0323921456213272,0.0001433280779704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,5576.0,5324.0,0.0,0.95480631276901,0.0,,,,,,,,,,,,,,,,,,,,
0,inactive,3,green,12,10-12,,,,202.96,6997.04,6.0,33.82666666666667,,,,,,,,,,,,,1.0,226.0,226.0,0.0322993723060036,0.0001429175765752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2777631802992909,16.0,0.0173601987687056,0.0131063051540446,1.2885768423937654,0.0116710319415856,0.0022866812252038,5080.0,5045.0,0.0,0.9931102362204725,0.0,,,,,,,,,,,,,,,,,,,,
